ID,Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
CP58,Corporate,Canada,Furniture,High,29,205.93,321.26,9316.54,465.83,8850.71,5971.97,2878.74,27-05-2023,5,May,2023
CP59,Corporate,USA,Office Supplies,Medium,6,247.34,439.28,2635.68,263.57,2372.11,1484.04,888.07,11-09-2023,9,September,2023
CP60,Consumer,UK,Electronics,None,16,295.34,487.35,7797.6,0,7797.6,4725.44,3072.16,05-04-2021,4,April,2021
CP61,Home Office,France,Office Supplies,Low,46,211.94,327.43,15061.78,753.09,14308.69,9749.24,4559.45,21-07-2022,7,July,2022
CP62,Home Office,Canada,Electronics,None,50,133.29,167.72,8386,1677.2,6708.8,6664.5,44.3,29-10-2020,10,October,2020
CP63,Home Office,USA,Electronics,None,30,48.67,73.89,2216.7,443.34,1773.36,1460.1,313.26,09-08-2022,8,August,2022
CP64,Corporate,India,Furniture,High,36,139.31,173.2,6235.2,935.28,5299.92,5015.16,284.76,18-02-2023,2,February,2023
CP65,Consumer,Germany,Office Supplies,Medium,50,235.53,361.81,18090.5,904.53,17185.97,11776.5,5409.47,10-07-2022,7,July,2022
CP66,Consumer,France,Office Supplies,Medium,16,88.8,123.23,1971.68,394.34,1577.34,1420.8,156.54,16-07-2021,7,July,2021
CP67,Consumer,UK,Electronics,High,45,54.31,70.2,3159,473.85,2685.15,2443.95,241.2,14-06-2020,6,June,2020
CP68,Home Office,Germany,Furniture,High,4,69.98,103.44,413.76,82.75,331.01,279.92,51.09,14-04-2022,4,April,2022
CP69,Home Office,USA,Furniture,High,1,283.4,387.9,387.9,58.18,329.72,283.4,46.32,25-11-2023,11,November,2023
CP70,Home Office,France,Office Supplies,Low,32,73.63,109.87,3515.84,0,3515.84,2356.16,1159.68,13-10-2024,10,October,2024
CP71,Home Office,Germany,Office Supplies,High,47,57.86,87.98,4135.06,206.75,3928.31,2719.42,1208.89,07-03-2022,3,March,2022
CP72,Consumer,India,Furniture,None,6,196.4,240.03,1440.18,216.03,1224.15,1178.4,45.75,28-06-2023,6,June,2023
CP73,Corporate,USA,Furniture,Medium,14,141.86,199.14,2787.96,418.19,2369.77,1986.04,383.73,07-01-2021,1,January,2021
CP74,Corporate,France,Electronics,High,2,227.22,260.59,521.18,52.12,469.06,454.44,14.62,23-07-2021,7,July,2021
CP75,Consumer,Canada,Office Supplies,None,49,19,25.13,1231.37,0,1231.37,931,300.37,04-04-2021,4,April,2021
CP76,Consumer,UK,Electronics,High,43,43.17,84.31,3625.33,543.8,3081.53,1856.31,1225.22,26-06-2023,6,June,2023
CP77,Corporate,Germany,Electronics,None,50,247.6,487.34,24367,0,24367,12380,11987,03-12-2023,12,December,2023
CP78,Corporate,USA,Office Supplies,High,26,283.03,361.85,9408.1,1881.62,7526.48,7358.78,167.7,31-03-2023,3,March,2023
CP79,Consumer,Canada,Electronics,Medium,44,184.12,222.59,9793.96,1958.79,7835.17,8101.28,-266.11,15-11-2023,11,November,2023
CP80,Corporate,USA,Office Supplies,High,43,117.47,182.71,7856.53,785.65,7070.88,5051.21,2019.67,21-05-2024,5,May,2024
CP81,Corporate,France,Electronics,High,24,194.32,358.68,8608.32,430.42,8177.9,4663.68,3514.22,26-01-2020,1,January,2020
CP82,Home Office,UK,Office Supplies,Medium,40,244.38,387.18,15487.2,2323.08,13164.12,9775.2,3388.92,10-06-2022,6,June,2022
CP83,Home Office,France,Office Supplies,Medium,21,257,474.85,9971.85,0,9971.85,5397,4574.85,10-08-2022,8,August,2022
CP84,Consumer,France,Furniture,High,22,18.32,34.18,751.96,37.6,714.36,403.04,311.32,25-07-2021,7,July,2021
CP85,Corporate,UK,Furniture,Medium,18,265.29,459.23,8266.14,826.61,7439.53,4775.22,2664.31,25-09-2022,9,September,2022
CP86,Home Office,USA,Electronics,None,16,218.82,336.92,5390.72,269.54,5121.18,3501.12,1620.06,12-02-2023,2,February,2023
CP87,Home Office,France,Office Supplies,High,29,239.95,284.04,8237.16,411.86,7825.3,6958.55,866.75,15-11-2023,11,November,2023
CP88,Consumer,Canada,Furniture,Medium,31,170.51,240.31,7449.61,1489.92,5959.69,5285.81,673.88,08-04-2022,4,April,2022
CP89,Home Office,Germany,Furniture,Medium,20,82.91,100.2,2004,100.2,1903.8,1658.2,245.6,08-11-2021,11,November,2021
CP90,Home Office,USA,Office Supplies,Low,13,72.75,111.73,1452.49,290.5,1161.99,945.75,216.24,08-10-2021,10,October,2021
CP91,Home Office,India,Furniture,None,13,95.91,136.65,1776.45,177.65,1598.8,1246.83,351.97,05-04-2024,4,April,2024
CP92,Home Office,Canada,Electronics,Medium,3,292.55,467.5,1402.5,70.12,1332.38,877.65,454.73,29-01-2020,1,January,2020
CP93,Consumer,France,Electronics,Medium,31,148.83,209.35,6489.85,0,6489.85,4613.73,1876.12,30-07-2023,7,July,2023
CP94,Consumer,France,Electronics,High,32,31.48,52.46,1678.72,0,1678.72,1007.36,671.36,01-06-2021,6,June,2021
CP95,Home Office,UK,Furniture,None,16,44.35,79.3,1268.8,253.76,1015.04,709.6,305.44,06-11-2020,11,November,2020
CP96,Consumer,India,Office Supplies,High,29,273.47,374,10846,2169.2,8676.8,7930.63,746.17,05-05-2023,5,May,2023
CP97,Home Office,Germany,Office Supplies,None,40,288.43,343.03,13721.2,686.06,13035.14,11537.2,1497.94,28-05-2022,5,May,2022
CP98,Corporate,UK,Office Supplies,None,11,79.56,127.04,1397.44,69.87,1327.57,875.16,452.41,05-07-2023,7,July,2023
CP99,Corporate,France,Office Supplies,High,19,19.47,26.47,502.93,50.29,452.64,369.93,82.71,06-01-2020,1,January,2020
CP100,Consumer,France,Office Supplies,Low,17,238.47,396.47,6739.99,337,6402.99,4053.99,2349,10-12-2023,12,December,2023
CP97,Home Office,Germany,Office Supplies,None,40,288.43,343.03,13721.2,686.06,13035.14,11537.2,1497.94,28-05-2022,5,May,2022
CP98,Corporate,UK,Office Supplies,None,11,79.56,127.04,1397.44,69.87,1327.57,875.16,452.41,05-07-2023,7,July,2023
CP99,Corporate,France,Office Supplies,High,19,19.47,26.47,502.93,50.29,452.64,369.93,82.71,06-01-2020,1,January,2020
CP100,Consumer,France,Office Supplies,Low,17,238.47,396.47,6739.99,337,6402.99,4053.99,2349,10-12-2023,12,December,2023
